start job on SBATCH:i58 size8 run516 max_process:/max_trial:1000000 Thu Jun 11 23:23:02 PDT 2020
SLURM_JOB_ID:1559917 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=1], sub_mode_A:, sub_mode_B:, na_input:8, n_low:9, n_high=9, data_folder:data/random4/trial516, log_file:log/product516-size8.log status_file:log/status-product516-size8.log
start: id_Gax=100,	 id_Gax_MAX=127,	 Gax_row=1
start: id_Gax=30900,	 id_Gax_MAX=32767,	 Gax_row=3
370/684M
371/685M
372/685M
373/685M
374/687M
375/687M
376/687M
377/688M
378/688M
379/688M
380/689M
381/689M
start: id_Gax=31100,	 id_Gax_MAX=32767,	 Gax_row=3
382/692M
383/693M
384/694M
start: id_Gax=25900,	 id_Gax_MAX=32767,	 Gax_row=3
385/695M
start: id_Gax=31000,	 id_Gax_MAX=32767,	 Gax_row=3
386/696M
387/696M
start: id_Gax=23000,	 id_Gax_MAX=32767,	 Gax_row=3
388/698M
389/698M
390/699M
391/699M
start: id_Gax=22800,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=29100,	 id_Gax_MAX=32767,	 Gax_row=3
392/702M
393/703M
394/704M
395/705M
396/705M
397/705M
398/705M
start: id_Gax=31200,	 id_Gax_MAX=32767,	 Gax_row=3
399/706M
400/707M
401/707M
start: id_Gax=31300,	 id_Gax_MAX=32767,	 Gax_row=3
402/707M
403/708M
404/708M
405/709M
start: id_Gax=31500,	 id_Gax_MAX=32767,	 Gax_row=3
406/710M
407/710M
408/711M
409/711M
410/711M
start: id_Gax=31600,	 id_Gax_MAX=32767,	 Gax_row=3
start: id_Gax=27500,	 id_Gax_MAX=32767,	 Gax_row=3
411/713M
412/713M
413/713M
414/713M
415/714M
416/715M
417/715M
418/716M
419/716M
420/717M
start: id_Gax=24000,	 id_Gax_MAX=32767,	 Gax_row=3
421/717M
422/717M
423/717M
start: id_Gax=31700,	 id_Gax_MAX=32767,	 Gax_row=3
424/718M
425/719M
426/719M
427/720M
428/720M
429/720M
430/721M
431/721M
432/722M
433/722M
434/723M
435/723M
436/723M
437/726M
438/726M
start: id_Gax=31800,	 id_Gax_MAX=32767,	 Gax_row=3
439/727M
440/727M
441/727M
442/727M
443/728M
start: id_Gax=31900,	 id_Gax_MAX=32767,	 Gax_row=3
444/729M
445/730M
446/730M
447/730M
448/730M
449/730M
450/730M
451/730M
452/730M
453/731M
454/732M
455/732M
456/733M
start: id_Gax=32000,	 id_Gax_MAX=32767,	 Gax_row=3
457/733M
458/733M
459/735M
460/735M
461/736M
462/736M
463/737M
start: id_Gax=32100,	 id_Gax_MAX=32767,	 Gax_row=3
464/737M
start: id_Gax=29200,	 id_Gax_MAX=32767,	 Gax_row=3
465/739M
466/740M
467/740M
468/740M
469/740M
470/741M
471/741M
472/742M
473/742M
474/743M
start: id_Gax=16800,	 id_Gax_MAX=32767,	 Gax_row=3
475/744M
476/744M
477/745M
478/745M
start: id_Gax=32300,	 id_Gax_MAX=32767,	 Gax_row=3
479/746M
480/746M
481/747M
482/747M
483/748M
484/748M
485/748M
486/748M
487/748M
488/748M
489/749M
490/749M
start: id_Gax=32400,	 id_Gax_MAX=32767,	 Gax_row=3
491/749M
492/750M
493/750M
494/750M
495/750M
496/751M
497/751M
498/751M
499/751M
500/751M
501/751M
502/751M
503/751M
504/751M
505/751M
506/751M
507/751M
508/751M
509/751M
510/751M
511/751M
512/751M
513/751M
514/751M
515/751M
516/751M
517/752M
518/752M
519/752M
520/752M
521/752M
522/752M
523/752M
524/752M
start: id_Gax=32500,	 id_Gax_MAX=32767,	 Gax_row=3
525/752M
526/752M
start: id_Gax=32200,	 id_Gax_MAX=32767,	 Gax_row=3
527/752M
528/752M
529/752M
530/752M
531/753M
532/753M
533/753M
534/753M
535/753M
536/753M
537/753M
538/753M
539/754M
540/754M
541/754M
542/754M
543/754M
544/754M
545/755M
546/755M
547/756M
548/756M
549/756M
550/756M
551/756M
552/756M
553/756M
554/756M
555/756M
556/756M
557/756M
558/756M
559/756M
560/756M
561/756M
562/756M
563/756M
564/756M
565/756M
566/756M
567/757M
568/757M
569/757M
570/757M
571/757M
572/757M
573/757M
574/757M
575/757M
576/757M
577/757M
578/757M
579/757M
580/757M
581/757M
582/758M
583/758M
584/758M
585/758M
586/758M
587/758M
588/758M
589/758M
590/758M
591/758M
592/758M
593/758M
594/758M
595/758M
596/758M
597/759M
598/759M
599/759M
600/759M
601/759M
602/759M
603/759M
604/759M
605/760M
606/760M
start: id_Gax=28100,	 id_Gax_MAX=32767,	 Gax_row=3
607/760M
start: id_Gax=32600,	 id_Gax_MAX=32767,	 Gax_row=3
608/760M
609/760M
610/760M
611/761M
612/761M
613/761M
614/761M
615/761M
616/761M
617/761M
618/761M
619/761M
620/761M
621/761M
622/761M
623/761M
624/761M
625/761M
626/761M
627/761M
628/762M
629/762M
630/762M
631/762M
632/762M
633/762M
634/762M
635/762M
636/762M
637/762M
638/762M
639/762M
640/762M
641/762M
642/762M
643/762M
644/762M
645/762M
646/762M
647/762M
648/762M
649/762M
650/762M
651/763M
652/763M
653/763M
654/763M
655/763M
656/763M
657/763M
658/763M
659/763M
660/763M
661/763M
662/763M
663/763M
664/763M
665/764M
666/764M
667/764M
668/764M
669/764M
670/764M
671/764M
672/764M
673/764M
674/764M
675/764M
676/764M
677/764M
678/764M
679/764M
680/764M
681/764M
682/764M
683/765M
684/765M
685/765M
686/765M
687/765M
start: id_Gax=32700,	 id_Gax_MAX=32767,	 Gax_row=3
688/765M
689/765M
690/765M
691/766M
692/766M
693/766M
694/766M
695/766M
696/766M
697/767M
698/767M
699/767M
700/767M
701/767M
702/768M
703/768M
704/768M
705/768M
706/768M
707/768M
708/768M
709/768M
710/768M
711/768M
712/768M
713/768M
714/768M
715/768M
716/768M
717/768M
718/768M
719/768M
720/768M
721/769M
722/769M
723/769M
724/769M
725/769M
726/769M
727/769M
728/769M
729/769M
730/769M
731/769M
732/769M
733/769M
734/769M
735/769M
736/769M
737/769M
738/769M
739/769M
740/770M
741/770M
start: id_Gax=20900,	 id_Gax_MAX=32767,	 Gax_row=3
742/770M
743/770M
744/770M
745/770M
746/770M
747/770M
748/770M
749/770M
750/770M
751/770M
752/770M
753/770M
754/770M
755/771M
756/771M
757/771M
758/771M
759/771M
760/771M
761/771M
762/771M
763/771M
764/771M
765/771M
766/771M
767/772M
768/772M
769/772M
770/772M
771/772M
772/772M
773/772M
start: id_Gax=26300,	 id_Gax_MAX=32767,	 Gax_row=3
774/772M
775/772M
776/772M
777/773M
778/773M
779/773M
780/773M
781/773M
782/774M
783/774M
784/774M
785/774M
786/774M
787/774M
788/774M
789/775M
790/775M
791/775M
792/775M
793/775M
794/775M
795/775M
796/776M
797/776M
798/776M
799/776M
800/776M
801/776M
802/776M
803/776M
804/776M
805/777M
806/777M
807/777M
808/777M
start: id_Gax=21000,	 id_Gax_MAX=32767,	 Gax_row=3
809/777M
810/777M
811/777M
812/777M
813/777M
814/777M
815/777M
816/777M
817/777M
818/777M
819/777M
820/777M
821/777M
822/777M
823/778M
824/778M
825/778M
826/778M
827/778M
828/778M
829/778M
830/778M
831/778M
832/778M
833/778M
834/778M
835/778M
836/778M
837/778M
838/778M
839/778M
840/778M
841/778M
842/778M
843/778M
844/778M
845/778M
846/779M
847/779M
848/779M
849/779M
850/779M
851/779M
852/779M
853/779M
854/779M
855/779M
856/779M
857/779M
858/779M
859/780M
860/780M
861/780M
862/780M
863/780M
864/780M
865/780M
866/780M
867/780M
868/780M
869/780M
870/780M
871/780M
872/780M
start: id_Gax=31400,	 id_Gax_MAX=32767,	 Gax_row=3
873/780M
874/780M
875/780M
876/781M
877/781M
878/781M
879/781M
880/781M
881/781M
882/781M
883/781M
884/781M
885/781M
886/781M
887/781M
888/782M
889/782M
890/782M
891/782M
892/782M
893/782M
894/782M
895/782M
896/782M
897/782M
898/782M
899/782M
900/782M
901/783M
902/783M
903/783M
904/783M
905/783M
start: id_Gax=24900,	 id_Gax_MAX=32767,	 Gax_row=3
906/784M
907/784M
908/784M
909/784M
910/784M
911/784M
912/784M
913/784M
914/784M
915/784M
916/784M
917/784M
918/784M
919/785M
920/785M
921/785M
922/785M
923/785M
924/785M
925/785M
926/785M
927/785M
928/785M
929/785M
930/785M
931/785M
932/785M
933/785M
934/785M
935/785M
936/785M
937/785M
938/785M
939/785M
940/786M
941/786M
942/786M
943/786M
944/786M
945/786M
946/786M
947/787M
948/787M
949/787M
950/787M
951/787M
952/787M
953/787M
954/787M
start: id_Gax=23300,	 id_Gax_MAX=32767,	 Gax_row=3
955/788M
956/788M
957/788M
958/788M
959/788M
960/788M
961/788M
962/788M
963/788M
964/788M
965/789M
966/789M
967/789M
968/789M
969/789M
970/789M
971/789M
972/789M
973/789M
974/790M
975/790M
976/790M
977/791M
978/791M
979/791M
980/791M
981/791M
982/791M
983/791M
984/791M
985/792M
986/792M
987/792M
988/792M
989/792M
990/792M
991/792M
992/792M
993/792M
994/792M
995/792M
996/792M
997/792M
998/792M
999/792M
1000/792M
1001/792M
1002/792M
1003/792M
1004/792M
1005/792M
1006/792M
1007/792M
1008/792M
1009/793M
1010/793M
1011/793M
1012/793M
1013/793M
1014/793M
1015/793M
1016/793M
1017/793M
1018/793M
1019/793M
1020/793M
1021/793M
1022/794M
1023/794M
1024/794M
1025/794M
1026/794M
1027/794M
1028/794M
1029/794M
1030/794M
1031/794M
1032/794M
1033/794M
1034/794M
1035/794M
1036/794M
1037/794M
1038/794M
1039/794M
1040/794M
1041/794M
1042/794M
1043/794M
1044/794M
1045/795M
1046/795M
1047/795M
1048/795M
1049/795M
1050/795M
1051/795M
1052/795M
1053/795M
1054/795M
1055/795M
1056/795M
1057/795M
1058/795M
1059/795M
1060/795M
1061/795M
1062/795M
1063/795M
1064/795M
1065/795M
1066/795M
1067/795M
1068/795M
1069/795M
1070/795M
1071/795M
1072/795M
1073/795M
1074/795M
1075/795M
1076/795M
1077/795M
1078/796M
1079/796M
1080/796M
1081/796M
1082/796M
1083/796M
1084/796M
1085/796M
1086/796M
1087/796M
1088/796M
1089/796M
1090/796M
1091/796M
1092/796M
1093/796M
1094/797M
1095/797M
1096/797M
1097/797M
1098/797M
1099/797M
1100/797M
1101/797M
1102/797M
1103/797M
1104/797M
1105/797M
1106/797M
1107/797M
1108/797M
1109/797M
1110/797M
1111/797M
1112/797M
1113/797M
1114/797M
1115/797M
1116/797M
1117/797M
1118/797M
1119/797M
1120/797M
1121/798M
1122/798M
1123/798M
1124/798M
1125/798M
1126/798M
1127/798M
1128/798M
1129/798M
1130/798M
1131/798M
1132/798M
1133/798M
1134/798M
1135/798M
1136/798M
1137/798M
1138/798M
1139/798M
1140/798M
1141/798M
1142/798M
1143/798M
1144/798M
1145/798M
1146/798M
1147/798M
1148/798M
1149/798M
1150/798M
1151/798M
1152/798M
1153/798M
1154/798M
1155/798M
1156/798M
1157/798M
1158/799M
1159/799M
1160/799M
1161/799M
1162/799M
1163/799M
1164/800M
1165/800M
1166/800M
start: id_Gax=19900,	 id_Gax_MAX=32767,	 Gax_row=3
1167/800M
1168/800M
1169/800M
1170/800M
1171/800M
1172/800M
1173/800M
1174/800M
1175/800M
1176/800M
1177/800M
1178/800M
1179/800M
1180/800M
1181/801M
1182/801M
1183/801M
1184/801M
1185/801M
1186/801M
1187/801M
1188/801M
1189/801M
1190/802M
1191/802M
1192/802M
1193/802M
1194/802M
1195/802M
1196/802M
1197/802M
start: id_Gax=17900,	 id_Gax_MAX=32767,	 Gax_row=3
1198/803M
1199/803M
1200/803M
1201/803M
1202/803M
1203/803M
1204/803M
1205/803M
1206/804M
1207/804M
1208/805M
1209/805M
1210/805M
1211/805M
1212/805M
1213/805M
1214/806M
1215/806M
1216/806M
1217/806M
1218/806M
1219/806M
1220/806M
1221/806M
1222/807M
1223/807M
1224/807M
1225/807M
1226/807M
start: id_Gax=24100,	 id_Gax_MAX=32767,	 Gax_row=3
1227/807M
1228/807M
1229/807M
1230/807M
1231/807M
start: id_Gax=29500,	 id_Gax_MAX=32767,	 Gax_row=3
1232/807M
1233/807M
1234/808M
1235/808M
1236/808M
1237/808M
1238/808M
1239/808M
1240/808M
1241/808M
1242/808M
1243/808M
1244/809M
1245/809M
1246/809M
start: id_Gax=27400,	 id_Gax_MAX=32767,	 Gax_row=3
1247/809M
1248/809M
1249/809M
1250/810M
1251/810M
1252/811M
1253/811M
1254/811M
start: id_Gax=21900,	 id_Gax_MAX=32767,	 Gax_row=3
1255/811M
1256/812M
1257/812M
1258/813M
1259/813M
1260/813M
1261/813M
1262/813M
1263/814M
1264/814M
1265/814M
1266/814M
1267/814M
1268/814M
1269/814M
1270/814M
1271/814M
1272/815M
1273/815M
1274/815M
1275/815M
1276/815M
1277/815M
1278/815M
1279/815M
1280/815M
1281/815M
1282/815M
1283/815M
1284/815M
1285/815M
1286/815M
1287/815M
1288/815M
1289/815M
1290/815M
1291/815M
1292/815M
1293/815M
1294/815M
1295/815M
1296/815M
1297/815M
1298/815M
1299/815M
1300/815M
1301/815M
1302/815M
1303/815M
start: id_Gax=29400,	 id_Gax_MAX=32767,	 Gax_row=3
1304/815M
1305/815M
1306/815M
start: id_Gax=25800,	 id_Gax_MAX=32767,	 Gax_row=3
1307/816M
1308/817M
1309/817M
1310/817M
1311/817M
1312/817M
1313/817M
1314/817M
1315/818M
1316/818M
1317/818M
1318/818M
1319/818M
1320/819M
1321/819M
1322/819M
1323/819M
1324/819M
1325/819M
1326/820M
1327/820M
1328/820M
1329/820M
1330/820M
1331/820M
1332/821M
1333/821M
1334/821M
1335/821M
1336/821M
1337/821M
1338/822M
1339/822M
1340/822M
1341/822M
1342/822M
1343/822M
1344/822M
1345/822M
1346/822M
1347/822M
1348/822M
1349/822M
1350/822M
1351/822M
1352/822M
1353/822M
1354/822M
1355/822M
1356/822M
1357/822M
1358/822M
1359/822M
1360/822M
1361/822M
1362/822M
1363/822M
1364/822M
1365/822M
1366/822M
1367/822M
1368/822M
1369/822M
1370/822M
1371/822M
1372/822M
1373/822M
1374/823M
1375/823M
1376/823M
1377/824M
1378/824M
1379/824M
1380/824M
1381/824M
1382/824M
1383/824M
1384/824M
1385/825M
1386/825M
1387/825M
start: id_Gax=20000,	 id_Gax_MAX=32767,	 Gax_row=3
1388/825M
1389/825M
1390/825M
1391/825M
1392/825M
1393/825M
1394/825M
1395/825M
1396/825M
1397/825M
1398/826M
1399/826M
1400/826M
1401/826M
1402/826M
1403/826M
1404/826M
1405/827M
1406/827M
1407/827M
1408/827M
1409/827M
1410/827M
1411/827M
1412/827M
1413/827M
1414/827M
1415/827M
1416/827M
1417/827M
1418/827M
1419/827M
1420/827M
1421/827M
1422/827M
1423/827M
1424/827M
1425/827M
1426/827M
1427/827M
1428/827M
1429/827M
1430/827M
1431/827M
1432/827M
1433/827M
1434/827M
1435/827M
1436/828M
1437/828M
start: id_Gax=30600,	 id_Gax_MAX=32767,	 Gax_row=3
1438/828M
1439/828M
1440/828M
1441/828M
1442/828M
1443/828M
1444/828M
1445/828M
1446/828M
1447/828M
1448/828M
1449/828M
1450/828M
1451/828M
1452/828M
1453/828M
1454/828M
1455/828M
1456/829M
1457/829M
1458/829M
1459/829M
1460/829M
1461/829M
1462/829M
1463/829M
1464/829M
1465/829M
1466/829M
1467/829M
1468/829M
1469/829M
1470/829M
1471/829M
1472/829M
1473/829M
1474/829M
1475/829M
1476/829M
1477/829M
1478/829M
1479/829M
1480/829M
1481/829M
1482/829M
1483/829M
1484/829M
1485/829M
1486/829M
1487/829M
1488/829M
1489/829M
1490/830M
1491/830M
1492/830M
1493/830M
1494/830M
1495/830M
1496/830M
1497/830M
1498/830M
1499/830M
1500/830M
1501/830M
1502/830M
1503/830M
1504/830M
1505/830M
1506/830M
1507/830M
1508/830M
1509/830M
1510/830M
1511/830M
1512/830M
1513/830M
1514/830M
1515/830M
1516/830M
1517/830M
1518/830M
1519/830M
1520/830M
1521/830M
1522/830M
1523/830M
1524/830M
1525/830M
1526/830M
1527/830M
1528/830M
1529/830M
1530/830M
1531/830M
1532/830M
1533/830M
1534/830M
1535/830M
1536/830M
1537/830M
1538/830M
1539/830M
1540/831M
1541/831M
1542/831M
1543/831M
1544/831M
1545/831M
1546/831M
1547/831M
1548/831M
1549/831M
1550/831M
1551/831M
1552/831M
start: id_Gax=28400,	 id_Gax_MAX=32767,	 Gax_row=3
1553/832M
1554/832M
1555/832M
1556/832M
1557/832M
1558/832M
1559/832M
1560/832M
1561/832M
1562/832M
1563/832M
1564/832M
1565/832M
1566/832M
1567/832M
1568/832M
1569/832M
1570/832M
1571/832M
1572/832M
1573/832M
1574/832M
1575/832M
start: id_Gax=33200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=19500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=16300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=1100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=32100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=25300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=22500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=6300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=34800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=36800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=5300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=7300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=12000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=27300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=40000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=12900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=37300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=2200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=11100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=34300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=29800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=4300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=15500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=30400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=20300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=29200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=31000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=26000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=32700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=41300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=28600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=8300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=13800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=10200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=21800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=39600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=37800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=26700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=33800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=40900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=31600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=24000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=18000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=23300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=28000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=21100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=39200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=24700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=18800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=17200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=35900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=36400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=35400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=19600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=14700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=9300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=40500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=1200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=6400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=32200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=25400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=33300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=16400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=22600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=36900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=27400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=5400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=11200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=13000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=2300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=7400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=37400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=29900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=20400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=12100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=4400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=15600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=30500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=31100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=40100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=29300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=32800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=26100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=41400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=28700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=13900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=8400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=10300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=39700,	 id_Gax_MAX=65535,	 Gax_row=4
1576/858M
start: id_Gax=3300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=21900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=26800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=37900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=41000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=24100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=23400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=31700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=28100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=24800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=18100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=36000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=18900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=36500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=21200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=35500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=19700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=9400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=1300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=6500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=32300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=14800,	 id_Gax_MAX=65535,	 Gax_row=4
1577/864M
start: id_Gax=25500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=40600,	 id_Gax_MAX=65535,	 Gax_row=4
1578/865M
start: id_Gax=33400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=17300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=27500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=11300,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=16500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=2400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=20500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=13100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=5500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=30000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=7500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=4500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=37500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=15700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=22700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=12200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=31200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=30600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=32900,	 id_Gax_MAX=65535,	 Gax_row=4
1579/872M
start: id_Gax=37000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=29400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=41500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=40200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=28800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=26200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=14000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=26900,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=39800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=10400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=22000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=8500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=41100,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=23500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=24200,	 id_Gax_MAX=65535,	 Gax_row=4
1580/876M
start: id_Gax=31800,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=28200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=36600,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=24900,	 id_Gax_MAX=65535,	 Gax_row=4
